,hidden_layer_sizes,activation,solver,alpha,learning_rate,max_iter,random_state,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
301,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7904197429106264,0.09718384945718204,0.82118997552347,0.09519605911956629,0.817334233755782
303,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7904197429106264,0.09718384945718204,0.82118997552347,0.09519605911956629,0.817334233755782
206,"(100, 50, 25, 10)",relu,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8147847584863529,0.09136024893309842,0.8192348722681227,0.0957150796153502,0.8153369719396726
207,"(100, 50, 25, 10)",relu,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8147847584863529,0.09136024893309842,0.8192348722681227,0.0957150796153502,0.8153369719396726
205,"(100, 50, 25, 10)",relu,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8147847584863529,0.09136024893309842,0.8192348722681227,0.0957150796153502,0.8153369719396726
204,"(100, 50, 25, 10)",relu,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8147847584863529,0.09136024893309842,0.8192348722681227,0.0957150796153502,0.8153369719396726
209,"(100, 50, 25, 10)",relu,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8144098948553793,0.09145265580827881,0.8173012280098121,0.09622564987549903,0.8133616318482986
210,"(100, 50, 25, 10)",relu,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8144098948553793,0.09145265580827881,0.8173012280098121,0.09622564987549903,0.8133616318482986
208,"(100, 50, 25, 10)",relu,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8144098948553793,0.09145265580827881,0.8173012280098121,0.09622564987549903,0.8133616318482986
211,"(100, 50, 25, 10)",relu,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8144098948553793,0.09145265580827881,0.8173012280098121,0.09622564987549903,0.8133616318482986
203,"(100, 50, 25, 10)",relu,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.814244096957553,0.09149349654484046,0.816956964629967,0.09631626727896458,0.8130099449993464
202,"(100, 50, 25, 10)",relu,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.814244096957553,0.09149349654484046,0.816956964629967,0.09631626727896458,0.8130099449993464
201,"(100, 50, 25, 10)",relu,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.814244096957553,0.09149349654484046,0.816956964629967,0.09631626727896458,0.8130099449993464
200,"(100, 50, 25, 10)",relu,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.814244096957553,0.09149349654484046,0.816956964629967,0.09631626727896458,0.8130099449993464
315,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8023416537678377,0.09437924347548754,0.8157664932962136,0.09662896949428243,0.8117938031247034
314,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8023416537678377,0.09437924347548754,0.8157664932962136,0.09662896949428243,0.8117938031247034
312,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8023416537678377,0.09437924347548754,0.8157664932962136,0.09662896949428243,0.8117938031247034
313,"(150, 100, 50, 25, 10, 5)",tanh,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8023416537678377,0.09437924347548754,0.8157664932962136,0.09662896949428243,0.8117938031247034
135,"(50, 25, 10)",relu,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7793606257598625,0.0997149834876471,0.8149941546009621,0.09683130033329491,0.8110048102257807
132,"(50, 25, 10)",relu,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7793606257598625,0.0997149834876471,0.8149941546009621,0.09683130033329491,0.8110048102257807
133,"(50, 25, 10)",relu,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7793606257598625,0.0997149834876471,0.8149941546009621,0.09683130033329491,0.8110048102257807
134,"(50, 25, 10)",relu,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7793606257598625,0.0997149834876471,0.8149941546009621,0.09683130033329491,0.8110048102257807
259,"(100, 50, 25, 10, 5)",relu,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7963044345583303,0.09580974852376756,0.8094876798801666,0.09826176748445221,0.8053795975056149
258,"(100, 50, 25, 10, 5)",relu,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7963044345583303,0.09580974852376756,0.8094876798801666,0.09826176748445221,0.8053795975056149
257,"(100, 50, 25, 10, 5)",relu,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7963044345583303,0.09580974852376756,0.8094876798801666,0.09826176748445221,0.8053795975056149
256,"(100, 50, 25, 10, 5)",relu,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7963044345583303,0.09580974852376756,0.8094876798801666,0.09826176748445221,0.8053795975056149
139,"(50, 25, 10)",relu,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7708196273563886,0.10162665325598838,0.8093719622690412,0.09829160516340316,0.8052613846360286
138,"(50, 25, 10)",relu,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7708196273563886,0.10162665325598838,0.8093719622690412,0.09829160516340316,0.8052613846360286
137,"(50, 25, 10)",relu,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7708196273563886,0.10162665325598838,0.8093719622690412,0.09829160516340316,0.8052613846360286
136,"(50, 25, 10)",relu,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7708196273563886,0.10162665325598838,0.8093719622690412,0.09829160516340316,0.8052613846360286
125,"(50, 25, 10)",relu,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7703459523024231,0.10173162115181152,0.8088151713677327,0.09843504672561962,0.8046925874619156
124,"(50, 25, 10)",relu,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7703459523024231,0.10173162115181152,0.8088151713677327,0.09843504672561962,0.8046925874619156
126,"(50, 25, 10)",relu,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7703459523024231,0.10173162115181152,0.8088151713677327,0.09843504672561962,0.8046925874619156
127,"(50, 25, 10)",relu,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7703459523024231,0.10173162115181152,0.8088151713677327,0.09843504672561962,0.8046925874619156
129,"(50, 25, 10)",relu,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.77031590578497,0.10173827590270386,0.8086175650528448,0.09848590422146533,0.8044907200944156
130,"(50, 25, 10)",relu,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.77031590578497,0.10173827590270386,0.8086175650528448,0.09848590422146533,0.8044907200944156
131,"(50, 25, 10)",relu,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.77031590578497,0.10173827590270386,0.8086175650528448,0.09848590422146533,0.8044907200944156
128,"(50, 25, 10)",relu,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.77031590578497,0.10173827590270386,0.8086175650528448,0.09848590422146533,0.8044907200944156
121,"(50, 25, 10)",relu,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7702536279434063,0.10175206791300843,0.8085504071935969,0.09850318251129332,0.8044221140872594
122,"(50, 25, 10)",relu,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7702536279434063,0.10175206791300843,0.8085504071935969,0.09850318251129332,0.8044221140872594
123,"(50, 25, 10)",relu,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7702536279434063,0.10175206791300843,0.8085504071935969,0.09850318251129332,0.8044221140872594
120,"(50, 25, 10)",relu,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7702536279434063,0.10175206791300843,0.8085504071935969,0.09850318251129332,0.8044221140872594
254,"(100, 50, 25, 10, 5)",relu,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7971109053665071,0.09561989560158903,0.8063755663179276,0.09906109379668177,0.8022003763733008
253,"(100, 50, 25, 10, 5)",relu,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7971109053665071,0.09561989560158903,0.8063755663179276,0.09906109379668177,0.8022003763733008
252,"(100, 50, 25, 10, 5)",relu,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7971109053665071,0.09561989560158903,0.8063755663179276,0.09906109379668177,0.8022003763733008
255,"(100, 50, 25, 10, 5)",relu,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7971109053665071,0.09561989560158903,0.8063755663179276,0.09906109379668177,0.8022003763733008
240,"(100, 50, 25, 10, 5)",relu,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7944508871308624,0.09624467636729432,0.8054631862126334,0.09929421300532978,0.8012683223034718
243,"(100, 50, 25, 10, 5)",relu,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7944508871308624,0.09624467636729432,0.8054631862126334,0.09929421300532978,0.8012683223034718
242,"(100, 50, 25, 10, 5)",relu,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7944508871308624,0.09624467636729432,0.8054631862126334,0.09929421300532978,0.8012683223034718
241,"(100, 50, 25, 10, 5)",relu,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7944508871308624,0.09624467636729432,0.8054631862126334,0.09929421300532978,0.8012683223034718
247,"(100, 50, 25, 10, 5)",relu,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7943193773901989,0.09627545998003743,0.8053274670359347,0.09932884341533309,0.801129676567707
246,"(100, 50, 25, 10, 5)",relu,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7943193773901989,0.09627545998003743,0.8053274670359347,0.09932884341533309,0.801129676567707
245,"(100, 50, 25, 10, 5)",relu,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7943193773901989,0.09627545998003743,0.8053274670359347,0.09932884341533309,0.801129676567707
244,"(100, 50, 25, 10, 5)",relu,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7943193773901989,0.09627545998003743,0.8053274670359347,0.09932884341533309,0.801129676567707
251,"(100, 50, 25, 10, 5)",relu,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.794225320505241,0.09629747064574748,0.8036258249860804,0.0997620179931717,0.7993913414278287
250,"(100, 50, 25, 10, 5)",relu,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.794225320505241,0.09629747064574748,0.8036258249860804,0.0997620179931717,0.7993913414278287
249,"(100, 50, 25, 10, 5)",relu,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.794225320505241,0.09629747064574748,0.8036258249860804,0.0997620179931717,0.7993913414278287
248,"(100, 50, 25, 10, 5)",relu,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.794225320505241,0.09629747064574748,0.8036258249860804,0.0997620179931717,0.7993913414278287
20,"(100,)",tanh,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522897049024091,0.10565521581390082,0.7603730933857609,0.11020234333739838,0.7552059363698205
21,"(100,)",tanh,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522897049024091,0.10565521581390082,0.7603730933857609,0.11020234333739838,0.7552059363698205
22,"(100,)",tanh,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522897049024091,0.10565521581390082,0.7603730933857609,0.11020234333739838,0.7552059363698205
23,"(100,)",tanh,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522897049024091,0.10565521581390082,0.7603730933857609,0.11020234333739838,0.7552059363698205
31,"(100,)",tanh,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522846114596626,0.10565630205463632,0.760362346931517,0.11020481441040825,0.755194958186105
