,hidden_layer_sizes,activation,solver,alpha,learning_rate,max_iter,random_state,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
28,"(100,)",tanh,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522846114596626,0.10565630205463632,0.760362346931517,0.11020481441040825,0.755194958186105
29,"(100,)",tanh,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522846114596626,0.10565630205463632,0.760362346931517,0.11020481441040825,0.755194958186105
30,"(100,)",tanh,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522846114596626,0.10565630205463632,0.760362346931517,0.11020481441040825,0.755194958186105
27,"(100,)",tanh,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522616604027235,0.10566119651770034,0.7603143908395236,0.11021584090764208,0.7551459680004837
24,"(100,)",tanh,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522616604027235,0.10566119651770034,0.7603143908395236,0.11021584090764208,0.7551459680004837
26,"(100,)",tanh,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522616604027235,0.10566119651770034,0.7603143908395236,0.11021584090764208,0.7551459680004837
25,"(100,)",tanh,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522616604027235,0.10566119651770034,0.7603143908395236,0.11021584090764208,0.7551459680004837
37,"(100,)",tanh,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522324324898688,0.10566742923316738,0.7602545253617105,0.11022960417039111,0.7550848116228794
38,"(100,)",tanh,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522324324898688,0.10566742923316738,0.7602545253617105,0.11022960417039111,0.7550848116228794
36,"(100,)",tanh,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522324324898688,0.10566742923316738,0.7602545253617105,0.11022960417039111,0.7550848116228794
39,"(100,)",tanh,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7522324324898688,0.10566742923316738,0.7602545253617105,0.11022960417039111,0.7550848116228794
35,"(100,)",tanh,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7520159287232681,0.10571358620435181,0.759856261441636,0.11032112259769362,0.7546779598015635
34,"(100,)",tanh,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7520159287232681,0.10571358620435181,0.759856261441636,0.11032112259769362,0.7546779598015635
33,"(100,)",tanh,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7520159287232681,0.10571358620435181,0.759856261441636,0.11032112259769362,0.7546779598015635
32,"(100,)",tanh,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7520159287232681,0.10571358620435181,0.759856261441636,0.11032112259769362,0.7546779598015635
232,"(100, 50, 25, 10)",tanh,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7987914133032521,0.09522306766132956,0.7494964769214666,0.11267562034861281,0.7440947837014442
233,"(100, 50, 25, 10)",tanh,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7987914133032521,0.09522306766132956,0.7494964769214666,0.11267562034861281,0.7440947837014442
234,"(100, 50, 25, 10)",tanh,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7987914133032521,0.09522306766132956,0.7494964769214666,0.11267562034861281,0.7440947837014442
235,"(100, 50, 25, 10)",tanh,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7987914133032521,0.09522306766132956,0.7494964769214666,0.11267562034861281,0.7440947837014442
236,"(100, 50, 25, 10)",tanh,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8002146047835399,0.09488570345186703,0.7480516794213128,0.11300008564212799,0.7426188315382145
237,"(100, 50, 25, 10)",tanh,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8002146047835399,0.09488570345186703,0.7480516794213128,0.11300008564212799,0.7426188315382145
238,"(100, 50, 25, 10)",tanh,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8002146047835399,0.09488570345186703,0.7480516794213128,0.11300008564212799,0.7426188315382145
239,"(100, 50, 25, 10)",tanh,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8002146047835399,0.09488570345186703,0.7480516794213128,0.11300008564212799,0.7426188315382145
224,"(100, 50, 25, 10)",tanh,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8003689403064164,0.09484904645818507,0.7478288482605868,0.11305004504483863,0.7423911953928906
225,"(100, 50, 25, 10)",tanh,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8003689403064164,0.09484904645818507,0.7478288482605868,0.11305004504483863,0.7423911953928906
226,"(100, 50, 25, 10)",tanh,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8003689403064164,0.09484904645818507,0.7478288482605868,0.11305004504483863,0.7423911953928906
227,"(100, 50, 25, 10)",tanh,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8003689403064164,0.09484904645818507,0.7478288482605868,0.11305004504483863,0.7423911953928906
228,"(100, 50, 25, 10)",tanh,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8004928514512895,0.0948196054526815,0.747656193495438,0.11308873957634355,0.742214817613938
229,"(100, 50, 25, 10)",tanh,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8004928514512895,0.0948196054526815,0.747656193495438,0.11308873957634355,0.742214817613938
230,"(100, 50, 25, 10)",tanh,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8004928514512895,0.0948196054526815,0.747656193495438,0.11308873957634355,0.742214817613938
231,"(100, 50, 25, 10)",tanh,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8004928514512895,0.0948196054526815,0.747656193495438,0.11308873957634355,0.742214817613938
221,"(100, 50, 25, 10)",tanh,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8005206268033815,0.09481300483807639,0.7476176867951074,0.11309736770189964,0.7421754805804467
222,"(100, 50, 25, 10)",tanh,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8005206268033815,0.09481300483807639,0.7476176867951074,0.11309736770189964,0.7421754805804467
223,"(100, 50, 25, 10)",tanh,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8005206268033815,0.09481300483807639,0.7476176867951074,0.11309736770189964,0.7421754805804467
220,"(100, 50, 25, 10)",tanh,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8005206268033815,0.09481300483807639,0.7476176867951074,0.11309736770189964,0.7421754805804467
75,"(25, 10)",tanh,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6850552958104952,0.1191340944748927,0.7355036938736792,0.11577981314313326,0.7298002694828152
72,"(25, 10)",tanh,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6850552958104952,0.1191340944748927,0.7355036938736792,0.11577981314313326,0.7298002694828152
73,"(25, 10)",tanh,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6850552958104952,0.1191340944748927,0.7355036938736792,0.11577981314313326,0.7298002694828152
74,"(25, 10)",tanh,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6850552958104952,0.1191340944748927,0.7355036938736792,0.11577981314313326,0.7298002694828152
79,"(25, 10)",tanh,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6845213555058585,0.11923503847589945,0.7342382108921042,0.11605645698388259,0.7285074984585107
76,"(25, 10)",tanh,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6845213555058585,0.11923503847589945,0.7342382108921042,0.11605645698388259,0.7285074984585107
77,"(25, 10)",tanh,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6845213555058585,0.11923503847589945,0.7342382108921042,0.11605645698388259,0.7285074984585107
78,"(25, 10)",tanh,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6845213555058585,0.11923503847589945,0.7342382108921042,0.11605645698388259,0.7285074984585107
66,"(25, 10)",tanh,adam,0.005,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6844528131937132,0.11924799054335357,0.7340781130450513,0.11609140856880859,0.7283439483667775
64,"(25, 10)",tanh,adam,0.005,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6844528131937132,0.11924799054335357,0.7340781130450513,0.11609140856880859,0.7283439483667775
67,"(25, 10)",tanh,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6844528131937132,0.11924799054335357,0.7340781130450513,0.11609140856880859,0.7283439483667775
65,"(25, 10)",tanh,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6844528131937132,0.11924799054335357,0.7340781130450513,0.11609140856880859,0.7283439483667775
71,"(25, 10)",tanh,adam,0.001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780506945840425,0.12045162387705724,0.7278286344441988,0.1174476292918465,0.7219597101195454
69,"(25, 10)",tanh,adam,0.001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780506945840425,0.12045162387705724,0.7278286344441988,0.1174476292918465,0.7219597101195454
68,"(25, 10)",tanh,adam,0.001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780506945840425,0.12045162387705724,0.7278286344441988,0.1174476292918465,0.7219597101195454
70,"(25, 10)",tanh,adam,0.001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780506945840425,0.12045162387705724,0.7278286344441988,0.1174476292918465,0.7219597101195454
60,"(25, 10)",tanh,adam,0.0001,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780383617892342,0.12045393090321123,0.7278003536281152,0.11745373101477767,0.7219308194745436
63,"(25, 10)",tanh,adam,0.0001,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780383617892342,0.12045393090321123,0.7278003536281152,0.11745373101477767,0.7219308194745436
62,"(25, 10)",tanh,adam,0.0001,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780383617892342,0.12045393090321123,0.7278003536281152,0.11745373101477767,0.7219308194745436
61,"(25, 10)",tanh,adam,0.0001,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.6780383617892342,0.12045393090321123,0.7278003536281152,0.11745373101477767,0.7219308194745436
152,"(50, 25, 10)",tanh,adam,0.05,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736102785608354,0.10100602162290562,0.7245949153395397,0.11814327777997753,0.7186562612228721
153,"(50, 25, 10)",tanh,adam,0.05,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736102785608354,0.10100602162290562,0.7245949153395397,0.11814327777997753,0.7186562612228721
154,"(50, 25, 10)",tanh,adam,0.05,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736102785608354,0.10100602162290562,0.7245949153395397,0.11814327777997753,0.7186562612228721
155,"(50, 25, 10)",tanh,adam,0.05,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736102785608354,0.10100602162290562,0.7245949153395397,0.11814327777997753,0.7186562612228721
158,"(50, 25, 10)",tanh,adam,0.01,adaptive,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736020633882077,0.10100785424669081,0.7230664060478165,0.11847067411347176,0.7170947921620551
157,"(50, 25, 10)",tanh,adam,0.01,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736020633882077,0.10100785424669081,0.7230664060478165,0.11847067411347176,0.7170947921620551
156,"(50, 25, 10)",tanh,adam,0.01,constant,200,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736020633882077,0.10100785424669081,0.7230664060478165,0.11847067411347176,0.7170947921620551
159,"(50, 25, 10)",tanh,adam,0.01,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7736020633882077,0.10100785424669081,0.7230664060478165,0.11847067411347176,0.7170947921620551
145,"(50, 25, 10)",tanh,adam,0.005,constant,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7735942535447071,0.10100959641966026,0.7228732552596666,0.11851198133659543,0.7168974763973414
147,"(50, 25, 10)",tanh,adam,0.005,adaptive,500,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7735942535447071,0.10100959641966026,0.7228732552596666,0.11851198133659543,0.7168974763973414
