,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,random_state,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
177,200,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9405704982389878,0.051751144368574094,0.8584905382387182,0.08468681081902249,0.855827725786221
178,200,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9384927289590952,0.052648032081456575,0.857938045242018,0.08485197040975324,0.8556528663451067
152,200,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8973091722933606,0.06802753591640685,0.858674142276111,0.08463185376175911,0.8556266844276175
107,100,5,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8914866102874687,0.06992952497812253,0.857495972095375,0.08498389046222185,0.8555908380324789
82,50,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9357069310725767,0.053827101129299525,0.8578318350910524,0.08488368353375296,0.8555449477198629
185,200,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.940329971473795,0.05185576384034165,0.8581858541031713,0.08477793141756507,0.8555173083470482
16,25,8,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9372446296735807,0.053179513684477264,0.8585406346731559,0.08467181930270577,0.8554902979545178
169,200,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9388297734197215,0.05250358490248524,0.8580644531115031,0.08481421102550368,0.8553936229281175
170,200,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9376447764986404,0.053009698389733684,0.8574465699185788,0.08499861995948618,0.8551534852523898
67,50,8,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9278261126044266,0.057030734112360745,0.8568878198531834,0.08516503664001476,0.8549745554127179
344,1200,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8979527942063985,0.06781401717057021,0.8576788958242852,0.0849293286287818,0.8546099771358602
314,1000,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9391232423137207,0.05237748847625357,0.856880224640596,0.0851672965384229,0.8545780298626967
296,1000,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8979270099884147,0.06782258389687736,0.8575332841371524,0.0849727640045807,0.8544612255740721
59,50,5,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8905226224171974,0.07023945061058491,0.856113844248596,0.08539501979026178,0.8541902325406896
377,1200,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9395025325611661,0.05221406558630119,0.8568732511651547,0.08516937139081471,0.8541800058913807
322,1000,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9393957987511521,0.052260105118925884,0.8564510648724231,0.08529489252614984,0.8541419667202368
362,1200,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9390375907114165,0.05241432222941801,0.8562857920001304,0.08534397988660128,0.8539740353030816
281,700,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9395484197821986,0.05219425969214611,0.8565740730693452,0.0852583397660985,0.85387519810022
218,500,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9391761733394941,0.0523547129770793,0.8561282632512723,0.08539074091484881,0.853813972579711
83,50,15,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9357635813688168,0.05380338167337089,0.8556963085708769,0.08551883169578012,0.8537671148351934
274,700,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9395581592094929,0.0521900549825903,0.8560774511541228,0.08540581857947917,0.8537623431297924
265,700,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9389982104482023,0.052431248697704665,0.8564558088879726,0.08529348309862857,0.853754708517585
330,1000,18,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9394212117222914,0.05224914693640434,0.8560655710472344,0.08540934342435033,0.8537502719219888
217,500,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9387811611595973,0.05252444317934712,0.8564393688230671,0.08529836727485454,0.8537379590966194
226,500,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9397236985018492,0.052118536409673975,0.8559903589352507,0.08543165559172332,0.8536738499636998
369,1200,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9394273283894135,0.05224650906004519,0.856341457940511,0.08532744981247728,0.853638205804983
248,700,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8972713442545707,0.06804006435435787,0.8566507063537794,0.08523555971609928,0.8535596164638339
234,500,18,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9396703002429173,0.052141616981461254,0.8558690803643738,0.08546762140810475,0.853550620531093
200,500,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8971838135813393,0.06806904518989244,0.8566338866722498,0.08524056006483506,0.8535424340937539
11,25,5,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8880301211112648,0.07103453098848772,0.8553203764713024,0.08563015373640298,0.8533861569054108
370,1200,15,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9392730891328781,0.052312985732635264,0.8556668438005887,0.08552756211734074,0.8533451308322335
282,700,18,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9394832644269734,0.05222237988085727,0.8556630764481603,0.08552867832090327,0.8533413028789618
329,1000,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9396435071660404,0.052153194026289824,0.855899287238546,0.08545866481164827,0.8531877146865832
273,700,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.939679383380421,0.05213769165689958,0.8558026293323808,0.0854873214044407,0.8530892379488504
378,1200,18,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9392628939208499,0.05231737686327606,0.8553985535058252,0.0856070156611274,0.8530725248758921
313,1000,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9391800806742097,0.05235303131148675,0.8557850520720829,0.08549253157957991,0.8530713299336543
266,700,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9391158106558313,0.052380685424574275,0.8552777473043648,0.08564276806722612,0.8529497754111375
361,1200,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9390912445376622,0.052391251881535046,0.855485284452763,0.08558133856252499,0.8527659215257988
321,1000,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.939536686681598,0.05219932466137504,0.8551938419530227,0.08566759094406629,0.852468994892999
161,200,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.932410735005252,0.05518966716594854,0.8551499446196374,0.08568057483195222,0.8524242715345232
172,200,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9333459800435943,0.05480650230198659,0.8539777903226388,0.08602654810487273,0.8524202200860802
306,1000,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9316956303566696,0.055480856499536275,0.8546530431316051,0.08582741065738957,0.8523150223776899
121,100,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.937521071575222,0.05306225462471973,0.8549620388130097,0.0857361311087588,0.8522328298659427
354,1200,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9320377958596406,0.05534171848194168,0.8545414943407397,0.08586033913375588,0.8522016792363012
233,500,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9395592806029425,0.0521895708324016,0.8547663546049113,0.08579394890927025,0.852033463428122
353,1200,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9304694342060977,0.05597663593263124,0.8547515092241713,0.08579833360707174,0.8520183386988197
305,1000,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9306849046510298,0.05588983475884282,0.8546422445515114,0.08583059888015791,0.8519070179704914
72,50,12,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9433735670418653,0.050515948951334703,0.8549853915755589,0.0857292285844299,0.8518583919329833
225,500,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9397549332769285,0.052105030921866025,0.854537280117336,0.08586158289749546,0.8518000783991138
257,700,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9305704204682876,0.05593597090122319,0.8544627981126842,0.08588356215237673,0.8517241948513637
22,25,8,3,2,log2,42,2,"['rdvi_skewness', 'tex_homo_cv_4']",0.8871846623172337,0.07130220934444008,0.8520587249681648,0.08658999556570822,0.8512738906178633
104,100,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8971617489175958,0.06807634870928582,0.8542251458238495,0.08595365453921477,0.8510817527418839
164,200,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9259442765818021,0.05776944928979085,0.8525521895198837,0.08644546259452847,0.8509794128747624
122,100,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.935606581596744,0.053869091777946944,0.8532616011877979,0.08623725549765804,0.8509011979897464
212,500,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9258271644749674,0.05781510969905906,0.8523941755516609,0.0864917702775122,0.8508197134242119
35,25,15,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9337876461435949,0.05462461974952119,0.8521563155194697,0.08656143099017242,0.8501797956734733
209,500,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9310462946723678,0.05574394717055186,0.8529233331583023,0.08633659730020082,0.8501557614704208
8,25,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8953170546483108,0.06868420563925577,0.853317802951934,0.08622073920028993,0.8501548445250215
124,100,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9321626346321181,0.055290866925025266,0.8514089175397317,0.08677995327694063,0.8498239459934889
348,1200,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.883049383898926,0.07259725004823318,0.8514087444456419,0.08678000382200837,0.8498237710530621
258,700,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.931878124511033,0.055406690644650716,0.8518787437877156,0.08664265102834973,0.8494960962347029
316,1000,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9323745840615991,0.0552044246265873,0.8509964669963586,0.0869003092063021,0.8494070959776531
300,1000,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.882698485374854,0.07270607883901736,0.8509765946828912,0.0869061038763187,0.849387011692842
260,700,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9253028011278133,0.058019111157112266,0.8509444767214877,0.0869154685009757,0.8493545511398501
204,500,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8823492345262192,0.07281423510204865,0.850782995320784,0.08696253630506968,0.8491913472708724
220,500,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9327716822217216,0.05504210509783314,0.850741956116975,0.08697449415097831,0.849149870315556
210,500,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9318194218531783,0.05543055830524965,0.8514410788898675,0.08677056135566076,0.8490513911508306
156,200,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.882467302208248,0.07277768979835361,0.8506071724096028,0.08701375534982453,0.8490136489153053
252,700,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8824312039413873,0.07278886518540177,0.8505993797618331,0.08701602473154575,0.8490057731459593
308,1000,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9255093513500688,0.057938839364443044,0.8505509521582696,0.08703012653417572,0.8489568289812911
268,700,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9323487168860304,0.05521498164865554,0.8505003254637578,0.08704486625521413,0.8489056622687046
113,100,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9299202894241871,0.056197249858468176,0.8512613389770625,0.08682303689353789,0.8484624932051255
364,1200,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9325487342754841,0.05513329708042865,0.8500316733564655,0.08718119377576647,0.8484320112056011
116,100,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.924478049332709,0.05833853414791407,0.8498826315892771,0.08722450429586076,0.8482813796595627
324,1000,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9327303090214852,0.055059039314346366,0.8497565134006941,0.08726113658925895,0.8481539162103016
74,50,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9335012323548808,0.0547426367114942,0.8505500884261752,0.08703037802659383,0.848146068400859
356,1200,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9257337099985604,0.05785152046809604,0.8495854865821593,0.08731078849169568,0.8479810651057023
56,50,5,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8965291303957132,0.06828541649270595,0.8511598953226385,0.08685263963717153,0.8479504051948248
108,100,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8829189587315905,0.07263771956611509,0.8494692121026673,0.0873445287707004,0.8478635503650958
18,25,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9229024206641496,0.058943956595996536,0.85009052995758,0.08716408452207512,0.8476791175708387
332,1000,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9328226538516257,0.055021235039692314,0.8492293325221268,0.08741409536480155,0.8476211120690296
137,100,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9382686090334145,0.05274386419739443,0.850408571148853,0.08707157372805309,0.8475936786704712
65,50,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9264061587817172,0.05758901478715336,0.8503222253748464,0.08709669942506953,0.8475057081103945
10,25,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8887561342290896,0.07080386238269495,0.8498748032628367,0.08722677855965427,0.8474599207415955
276,700,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9323493495751668,0.055214723456947085,0.8490620242874494,0.0874625830552645,0.8474520192131821
