,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,random_state,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
73,50,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9345950663741376,0.05429054079565497,0.8502517845318561,0.08711719158994419,0.8474339417676706
284,700,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9325547127182003,0.0551308536973521,0.84889983448447,0.08750956172428132,0.8472880993856378
236,500,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.932823880549904,0.05502073267716768,0.8488607687295171,0.08752087344636479,0.8472486169292986
372,1200,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9328653485294425,0.05500374784049266,0.8487551822519094,0.0875514393268334,0.8471419041959297
228,500,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9327077384693907,0.05506827533635517,0.8486658560611244,0.08757728974042166,0.8470516251924431
380,1200,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9329961068475144,0.054950156268351334,0.8485108709862701,0.08762212330895701,0.846894986943457
76,50,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9298938123837224,0.056207864887641915,0.8484750218095475,0.08763249037354238,0.846858755375516
129,100,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9388983450854953,0.052474148459192765,0.84890309476299,0.0875086176251057,0.8460598734278849
180,200,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9334018847440435,0.054783513562372946,0.8476506382372523,0.08787055274476456,0.8460255783784496
188,200,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9334693320055694,0.054755765525105284,0.8474213288133213,0.08793665728649017,0.8457938229873301
106,100,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8894548696371914,0.0705811485416929,0.848195349694792,0.08771332544690677,0.8457534518346547
140,100,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9322393549316286,0.05525959262749182,0.8473051161940126,0.08797013969929371,0.8456763707667487
114,100,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9295005519635499,0.05636529333592741,0.8476840579009827,0.08786091448519759,0.845233935507969
153,200,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8878639889260297,0.07108720920795797,0.8479801282681341,0.08777548131872288,0.8451195392839324
132,100,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9319929796362821,0.05535996243166941,0.8466666815944252,0.08815385442427384,0.8450311261980991
62,50,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8466883037002451,0.08312019579264676,0.8456693787375202,0.08844007270984217,0.8448506486512471
17,25,8,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9260630916404264,0.05772308801275753,0.8475521911376189,0.08789893883028072,0.8446835495730043
148,200,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8234181985691856,0.0892055519327492,0.8462745847347473,0.0882664939378086,0.8446348469719179
133,100,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.904796034230397,0.0655007741419326,0.8457802176728912,0.08840830855282672,0.8445497406862388
162,200,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9324682978369568,0.05516616084277323,0.846994784474235,0.08805948803660268,0.8445335745730163
237,500,18,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9063714435750677,0.06495656890819333,0.8456314496666153,0.08845093978108476,0.8443997857011893
298,1000,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8904811006665241,0.07025276929129691,0.8468324732334666,0.08810618336045836,0.8443686524275706
229,500,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9064204926872366,0.06493955230804808,0.8455450568292202,0.08847568724029642,0.8443127035592406
24,25,12,3,2,log2,42,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.939583437470341,0.052179140260493084,0.84751884476957,0.0879085517926358,0.844230841422283
117,100,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.888299919815439,0.07094889821217422,0.845454962056987,0.08850148775742474,0.8442218899457395
181,200,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9068927071075983,0.06477549835412663,0.8452889106166604,0.08854902035484773,0.8440545136268998
346,1200,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8902952962264837,0.07031233775318664,0.8462735183641125,0.088266800083132,0.843800706327074
285,700,18,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9058759236071063,0.065128230223347,0.845013105496243,0.08862791385416978,0.843776507933713
277,700,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9059348651371215,0.06510783502352166,0.844798458011631,0.08868926477259458,0.8435601478361918
154,200,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.891242077697933,0.07000827297901456,0.8459840180441358,0.08834987375828501,0.8435065491654892
165,200,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8882450555563365,0.07096632022683985,0.8444811251960322,0.08877988772088498,0.8432402831098303
213,500,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8892810249793793,0.07063662513896714,0.8443640192330135,0.08881330713001952,0.8431222427907237
159,200,5,3,2,log2,42,1,['rdvi_skewness'],0.8412073294903104,0.08459294397467103,0.843531017765895,0.0890506651205216,0.8431170786594555
221,500,12,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.905468514657902,0.06526902933880228,0.8441424823335179,0.0888764944082141,0.8428989383095832
309,1000,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8903486804147057,0.0702952280774277,0.8440861255223696,0.08889256146478845,0.8428421318430268
249,700,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8873784261396785,0.07124095115793849,0.8457248672398703,0.08842417227372781,0.8428218405481473
244,700,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8233916750789805,0.08921225124638887,0.8444357539092661,0.08879283715871053,0.8427764019509649
340,1200,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8242036188797014,0.08900694161463364,0.8443658543577462,0.0888127835236653,0.8427057568042289
60,50,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8810882164734453,0.07320341801674066,0.844317575349078,0.08882655768823622,0.8426569628194682
297,1000,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8872228446453889,0.0712901422141794,0.8455495942254228,0.08847438766325655,0.8426432693855785
201,500,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8876685841373883,0.07114911944897441,0.8455283637834361,0.08848046820995711,0.8426216394460276
325,1000,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9060640482270951,0.06506311217784527,0.8438196209443909,0.08896850133805669,0.8425735008987345
89,50,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9373248102756039,0.05314552991340394,0.8454645252296392,0.08849874950030538,0.8425565996291217
333,1000,18,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.905914677960633,0.06511482099578748,0.843768755207612,0.08898298804883759,0.842522229318311
66,50,8,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9297914983610748,0.056248865234872575,0.844932405094221,0.08865098476447668,0.8424380201895704
196,500,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8234255225410678,0.08920370195239034,0.8440935410116307,0.08889044751028875,0.8424305387824214
250,700,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.889686080017936,0.07050729799690071,0.8449234224321289,0.08865355238767633,0.8424288930342543
351,1200,5,3,2,log2,42,1,['rdvi_skewness'],0.841322474073245,0.08456226817074854,0.8427926986464631,0.08926051639674784,0.84237680631484
92,50,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9300291355017603,0.0561535908083043,0.8439988671991298,0.08891743266669394,0.8423348551159204
261,700,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8896243976360559,0.07052700743295172,0.8435339717435454,0.08904982452287624,0.8422855725819247
189,200,18,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9063757611380784,0.0649550711957261,0.8434264615412003,0.08908041301788257,0.842177204585412
292,1000,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8237713068882855,0.08911631571148462,0.8438399642915736,0.08896270683280663,0.8421742572440171
357,1200,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8905376365947575,0.07023463398195084,0.843348857331503,0.08910248621983993,0.8420989811931905
303,1000,5,3,2,log2,42,1,['rdvi_skewness'],0.8412156652015906,0.08459072362152348,0.8423827645791461,0.08937681857746517,0.8419657877658634
202,500,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.890247757020772,0.07032757060343818,0.8443832654243626,0.0888078155632801,0.8418800471738161
345,1200,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8867839863945852,0.07142871588824144,0.844712111024112,0.08871393265246812,0.8417900270917701
105,100,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8845625774221544,0.07212606249955754,0.8446566256802431,0.08872978026130579,0.8417334976688499
317,1000,12,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9050812885866996,0.06540257236134417,0.8429560492442361,0.08921413003876802,0.8417030389988444
111,100,5,3,2,log2,42,1,['rdvi_skewness'],0.8399707166461774,0.08492169292551151,0.8419691777278293,0.08949400392079085,0.8415511067694373
58,50,5,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8903621383780986,0.07029091413191803,0.8440547612960885,0.08890150199757436,0.8415462587968299
198,500,3,3,2,log2,42,2,"['rdvi_skewness', 'tex_homo_cv_4']",0.7908266285270079,0.09708946575412603,0.8422544193715845,0.08941320023353969,0.8414175727900014
207,500,5,3,2,log2,42,1,['rdvi_skewness'],0.8417251096106433,0.08445491396249925,0.8417291550271128,0.08956194143459677,0.841310449088031
173,200,12,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9054300793005485,0.06528229678886928,0.8423518223334403,0.08938559104375098,0.8410939911286539
381,1200,18,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9058061593733965,0.06515236209073845,0.8422874846722408,0.0894038287212582,0.8410291401350513
255,700,5,3,2,log2,42,1,['rdvi_skewness'],0.8414505343624381,0.0845281384027534,0.8413350904529893,0.08967336829680383,0.8409153420150342
269,700,12,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.905394188086355,0.06529468359543576,0.8420722453391392,0.08946481519187821,0.840812183466845
373,1200,15,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9060446930977224,0.06506981483038575,0.8418740407145006,0.08952093825894081,0.840612397422329
365,1200,12,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9052667252330272,0.06533865470625633,0.8418093729666736,0.08953924178646805,0.8405472137084289
68,50,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9225162331151245,0.059091399535018414,0.8422024986219301,0.0894279138579305,0.8405193252738974
84,50,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9297881689890802,0.056250198913644606,0.8420097134258632,0.0894825253543714,0.8403244837024058
12,25,5,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8748644528584898,0.07509469565928112,0.8416033584981306,0.08959752709009736,0.8399137943221107
26,25,12,3,2,log2,42,6,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9304349707870969,0.05599050686296344,0.8422408102957533,0.08941705709207694,0.8397031289600281
100,100,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8230811358440644,0.08929064997607838,0.8407782247263316,0.08983059363158079,0.8390798591234124
63,50,5,3,2,log2,42,1,['rdvi_skewness'],0.8374657790961576,0.0855837515966269,0.83947919372911,0.09019629637023552,0.839054535511462
15,25,5,3,2,log2,42,1,['rdvi_skewness'],0.8343732596957116,0.086394111066704,0.839433365732559,0.09020917077783377,0.8390085862768251
14,25,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8429911821920486,0.08411644984814588,0.8397515137949657,0.09011975586399205,0.8389013891997136
81,50,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.937349653754776,0.05313499583496038,0.8417805942576909,0.08954738609515499,0.8388033473754432
28,25,12,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.924570488534175,0.05830281990412682,0.8403107540019159,0.08996236704973869,0.838607402044603
102,100,3,3,2,log2,42,2,"['rdvi_skewness', 'tex_homo_cv_4']",0.7884667772485419,0.09763560149318075,0.8394092096865103,0.09021595616927647,0.8385572691543433
25,25,12,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9331963874872696,0.05486796933622702,0.8414118617040967,0.08965167109338212,0.8384276763060554
57,50,5,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8837097002893279,0.07239201380386732,0.8395234461090096,0.09018386285463544,0.8365037260089103
33,25,15,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9328425040119258,0.05501310535690645,0.8391738632974851,0.09028203787382835,0.8361475650262012
158,200,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8471702898556382,0.08298943499021615,0.8366484181545695,0.09098812402597291,0.8357818315134796
206,500,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8464600558308021,0.08318204675381048,0.836387624330601,0.09106072717153828,0.8355196541678986
20,25,8,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9178265236784905,0.060853385287012327,0.8368220688295394,0.09093974876603383,0.8350815042303877
38,25,15,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8838059295636924,0.07236205570462409,0.8359110512920485,0.09119325238930734,0.8350405528904148
254,700,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8461050197312212,0.08327816368597481,0.8349252745150565,0.09146676739634302,0.834049546528399
52,50,3,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8235153264867965,0.08918101502916849,0.8357986013275653,0.09122449435226412,0.8340471197417261
46,25,18,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8832892493008984,0.07252276345248174,0.8348425948466591,0.09148967064600003,0.833966428241071
350,1200,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.846252567348905,0.0832382324249839,0.8348425931586955,0.09148967111352749,0.8339664265441528
302,1000,5,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8462702973509582,0.08323343281124027,0.8344505656948192,0.09159818942327755,0.8335723193589828
78,50,12,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8885750869253015,0.07086145493813352,0.8331290527498251,0.09196305803032698,0.8322437957352353
358,1200,8,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8821073510019907,0.07288904770699464,0.8331085803339243,0.0919686990609004,0.8322232147123536
147,200,3,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8285908795943806,0.08788927384353627,0.8342344082794952,0.09165796966080597,0.8320182907431248
44,25,18,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9231382825491367,0.05885372495653119,0.8337658337162744,0.09178742440607868,0.8319926692759148
166,200,8,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8826144160526553,0.0727321281871773,0.832813980046733,0.09204983582342229,0.8319270515589172
310,1000,8,3,2,log2,42,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.8822849252804481,0.07283413292762711,0.8327839613706608,0.09205809934384239,0.8318968736325741
41,25,18,3,2,log2,42,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9327481887149781,0.055051721723354666,0.8348057189888718,0.09149988384770552,0.8316972244537162
36,25,15,3,2,log2,42,4,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.9236646183233241,0.05865186871877755,0.8322457369343139,0.0922061357183584,0.8304563581282799
69,50,8,3,2,log2,42,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8861261862652126,0.07163592053244446,0.8316937314256433,0.09235771604690604,0.8303508622614861
195,500,3,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8275339075384638,0.08815983627782989,0.8324764257773327,0.09214271484266766,0.8302368058010938
339,1200,3,3,2,log2,42,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.827263381345205,0.08822895189191239,0.8322480157254877,0.09220550944741311,0.8300053421389301
