,kernel,C,epsilon,gamma,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
55,rbf,10,0.01,scale,1,['rdvi_skewness'],0.75549959928327,0.10496842979870166,0.869531342040764,0.08131602417149521,0.8691861868609776
79,rbf,100,0.001,scale,1,['rdvi_skewness'],0.7545228256096783,0.1051778940794461,0.8694862946030022,0.08133006111515015,0.8691410202501001
71,rbf,100,0.0001,scale,1,['rdvi_skewness'],0.754658470293276,0.1051488306978541,0.8690781073748316,0.08145714346127314,0.8687317531615375
87,rbf,100,0.01,scale,1,['rdvi_skewness'],0.7539138975040857,0.10530826487118372,0.8690358808602655,0.0814702786744951,0.8686894149366154
23,rbf,1,0.01,scale,1,['rdvi_skewness'],0.7554730116535628,0.10497413691792706,0.8668593131432476,0.08214448955876383,0.866507089103944
47,rbf,10,0.001,scale,1,['rdvi_skewness'],0.7536895560521196,0.10535625544621892,0.8662822985705936,0.08232229893025726,0.8659285480377116
39,rbf,10,0.0001,scale,1,['rdvi_skewness'],0.7542422643849465,0.10523798197171487,0.8662711211372072,0.08232573950983142,0.8659173410343955
15,rbf,1,0.001,scale,1,['rdvi_skewness'],0.7534507087383839,0.10540732506542078,0.8651106147132487,0.08268218147864291,0.8647537644876224
54,rbf,10,0.01,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8014409089927998,0.09459404588818492,0.8649241892432751,0.08273929769422732,0.8642076066928415
7,rbf,1,0.0001,scale,1,['rdvi_skewness'],0.7530810828743065,0.10548630862625673,0.8643634728623574,0.082910850368669,0.8640046460709879
46,rbf,10,0.001,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8029590049701173,0.09423173969695657,0.8601731262111239,0.08418183003807617,0.8594313390822704
86,rbf,100,0.01,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8085606034115609,0.0928826444122835,0.8596559058708824,0.08433738084067778,0.8589113748675449
38,rbf,10,0.0001,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8028017424120373,0.09426933636243873,0.8594482724099831,0.08439974466994964,0.8587026399028743
70,rbf,100,0.0001,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8080456758960795,0.09300747689690497,0.858472367324621,0.08469224786665497,0.8577215576022051
78,rbf,100,0.001,scale,2,"['rdvi_skewness', 'tex_dis_cv_1']",0.8081877343871795,0.09297305478289428,0.8582508540815841,0.08475850036836176,0.8574988692226004
37,rbf,10,0.0001,scale,3,"['rdvi_skewness', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.8449029729919613,0.08360276664071296,0.8569920919881773,0.08513400518503653,0.8558510714455297
45,rbf,10,0.001,scale,3,"['rdvi_skewness', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.8458503944189623,0.08334702871532652,0.8566850080356501,0.08522536120760812,0.8555415373550834
53,rbf,10,0.01,scale,3,"['rdvi_skewness', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.8496148721585122,0.08232303208390379,0.851081901423988,0.08687539253972591,0.8498937251055624
22,rbf,1,0.01,scale,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.7729619230053545,0.10115055334979765,0.8336101687950643,0.09183039011873262,0.8327274641202371
19,rbf,1,0.01,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8713361176121455,0.0761460253516236,0.8342730088193034,0.0916472972013913,0.8320574073329305
3,rbf,1,0.0001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8653790607797166,0.07788883736066121,0.8338598640995994,0.091761460948193,0.8316387392880967
11,rbf,1,0.001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8654950836568523,0.07785526593036791,0.8323239744659044,0.09218463157999042,0.8300823163705289
10,rbf,1,0.001,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9022807355231138,0.06636040193592287,0.8305526892207452,0.09267025948756462,0.8278269952135722
18,rbf,1,0.01,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9050209958743898,0.06542334104025059,0.830251405959791,0.0927526083846369,0.8275208655730852
2,rbf,1,0.0001,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.9020166272770929,0.06645001836529676,0.8298888059097398,0.0928516199829462,0.827152432814454
14,rbf,1,0.001,scale,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.7694426259073521,0.10193150151429232,0.82761685607525,0.0934696114368882,0.8267023566379834
6,rbf,1,0.0001,scale,2,"['rdvi_skewness', 'tex_mean_q3_1']",0.7694669503817733,0.10192612433732871,0.8273438142627445,0.0935436065319411,0.8264278663277989
35,rbf,10,0.0001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9053702697713734,0.06530293700016718,0.822742180841087,0.09478197186601425,0.8203724239004597
43,rbf,10,0.001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9058661822494669,0.0651316003545235,0.8225501696049524,0.09483329337568847,0.8201778456691897
21,rbf,1,0.01,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8010484323690774,0.09468748815684541,0.8205496402306297,0.09536635975161042,0.8191178554452359
5,rbf,1,0.0001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.7972946051072629,0.09557659774009375,0.820226274366733,0.095452245189199,0.8187919095345527
13,rbf,1,0.001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.7973005392785826,0.09557519873426946,0.8196929298474833,0.09559373201930384,0.8182543096069047
51,rbf,10,0.01,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.909775412143603,0.06376485354784488,0.8178278990732927,0.09608685353552217,0.8153924431785506
63,rbf,10,0.1,scale,1,['rdvi_skewness'],0.7317738093010994,0.10994348623718725,0.8091172071508209,0.09835726163614043,0.8086122262173575
4,rbf,1,0.0001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8288896255435116,0.08781265010561111,0.8052417227639791,0.0993507158942507,0.8031643011401282
12,rbf,1,0.001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.8282727905081906,0.08797078543630178,0.8041353242992222,0.09963251600632737,0.8020461010917472
206,linear,10,0.1,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7499309169836801,0.10615706772071248,0.8028652293044882,0.09995503020793092,0.8007624584170694
177,linear,1,0.1,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7499856955755784,0.10614544002745381,0.8024824402092208,0.10005202765710303,0.8003755862381191
235,linear,100,0.1,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7500324837549375,0.10613550742725202,0.801906715695345,0.10019773746440461,0.799793720662762
234,linear,100,0.1,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7540723128905206,0.10527436386060601,0.7983319555420741,0.10109777143236186,0.7956358586910324
205,linear,10,0.1,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7540621223118417,0.10527654498056668,0.7983094443863017,0.10110341378432923,0.7956130465839795
176,linear,1,0.1,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7540406817289687,0.10528113382494432,0.7983025882881681,0.10110513218168733,0.79560609882678
236,linear,100,0.1,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7379651797605378,0.10866718479608418,0.7972226365383419,0.10137544526059689,0.7956047320426372
178,linear,1,0.1,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7379751868649354,0.1086651097774962,0.797163695627775,0.10139017749405897,0.7955453208588477
207,linear,10,0.1,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.737957248284533,0.10866882939554225,0.7970576405141875,0.10141668049513251,0.7954384195608433
20,rbf,1,0.01,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_mean_q3_1']",0.829939932230207,0.08754273023257447,0.7971129561359385,0.10140285807512209,0.7949488276680552
31,rbf,1,0.1,scale,1,['rdvi_skewness'],0.7155380229687192,0.11322205291868906,0.7950030181653496,0.10192876735338832,0.7944606981075859
93,rbf,100,0.1,scale,3,"['rdvi_skewness', 'ref_q3_3', 'tex_mean_q3_1']",0.8202952625624225,0.08999091679027067,0.7958029697044933,0.10172969667714317,0.7941737380797951
34,rbf,10,0.0001,scale,6,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9266307703540609,0.057501065553205374,0.7973357864095179,0.10134715753909006,0.7940757722498855
30,rbf,1,0.1,scale,2,"['rdvi_skewness', 'tex_homo_cv_4']",0.7487195997467454,0.10641386584285385,0.794924638940023,0.10194825138250324,0.7938367059901027
42,rbf,10,0.001,scale,6,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9269980174105011,0.057356975253156396,0.7963068613475368,0.10160410129824109,0.7930302961145212
62,rbf,10,0.1,scale,2,"['rdvi_skewness', 'tex_cont_q3_4']",0.7437309175317544,0.10746499432698778,0.7916461848666257,0.10275992232349822,0.7905408595874036
1,rbf,1,0.0001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9097265349784585,0.06378212280544017,0.7936264185557016,0.10227043171854469,0.7897430447113196
9,rbf,1,0.001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9104266174628771,0.06353432210189612,0.7931527066369777,0.10238774070909512,0.7892604188586413
232,linear,100,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7568727810129922,0.1046732489249118,0.7930297585283744,0.10241816534944588,0.78913515721036
233,linear,100,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7581743570939692,0.10439268999138829,0.7914682517007047,0.10280379120169905,0.7881138536047374
175,linear,1,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7582344081438085,0.10437972759463596,0.7912133450489425,0.10286660505864752,0.7878548465778799
204,linear,10,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.758276708279972,0.10437059587783346,0.7911882630713486,0.10287278366331064,0.7878293611368394
174,linear,1,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7568581455873918,0.10467639936298227,0.7913624803739194,0.1028298599298314,0.7874365055422459
203,linear,10,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7568201779734907,0.10468457187196042,0.7912306513259626,0.10286234167587506,0.7873021958401608
173,linear,1,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7573480067145568,0.10457089973146906,0.7914174545130934,0.10281631165848508,0.786919717683187
202,linear,10,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7573732067300256,0.1045654696159435,0.7913233798735118,0.1028394950870802,0.7868236144799486
231,linear,100,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7574413128636818,0.10455079265140832,0.7909467440571644,0.10293225961387557,0.7864388571365641
50,rbf,10,0.01,scale,6,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9293871221204278,0.05641061948331516,0.7893969129691871,0.10331310285594003,0.7860091957515333
16,rbf,1,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9209171608069052,0.0596980354410698,0.7900794010232485,0.10314556690820993,0.7855528112879007
17,rbf,1,0.01,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9125813154299707,0.06276550778438843,0.7880543499689371,0.10364188245325744,0.7840661253715784
179,linear,1,0.1,scale,2,"['rdvi_skewness', 'tex_homo_kurtosis_4']",0.7195879327683532,0.11241318754057486,0.7795663214212873,0.10569684227412568,0.7783969119858565
237,linear,100,0.1,scale,2,"['rdvi_skewness', 'tex_homo_kurtosis_4']",0.719582160755774,0.11241434449326952,0.7791164539403791,0.10580464190135519,0.7779446579400628
208,linear,10,0.1,scale,2,"['rdvi_skewness', 'tex_homo_kurtosis_4']",0.7194364835996191,0.11244354034570292,0.7789236838027243,0.10585080090160545,0.7777508651491578
8,rbf,1,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9192590873874176,0.06032061212913916,0.7808664313043884,0.10538468323664224,0.776141179149227
0,rbf,1,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9190249988289372,0.060407991283370745,0.7793746110580617,0.10574279436358451,0.7746171902722517
26,rbf,1,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8514225524448373,0.08182676084247853,0.77509145617354,0.10676428983214957,0.7714736243693611
29,rbf,1,0.1,scale,3,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4']",0.7716803820913564,0.10143562923474916,0.7696137943243044,0.10805659415379829,0.7677756065130622
238,linear,100,0.1,scale,1,['rdvi_skewness'],0.693095341800696,0.11760361000520615,0.7659756163970101,0.10890644801206031,0.7653565042710763
209,linear,10,0.1,scale,1,['rdvi_skewness'],0.6930828495363803,0.11760600345279934,0.7659300488800951,0.10891705022963469,0.7653108162051747
180,linear,1,0.1,scale,1,['rdvi_skewness'],0.6930818607015475,0.1176061929059122,0.7659260458559136,0.10891798156601445,0.7653068025909822
171,linear,1,0.01,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7245764002892074,0.11140879788468501,0.7670339152172402,0.10865992207203089,0.7651751432641862
200,linear,10,0.01,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7244831539513357,0.11142765535241808,0.766878867673074,0.10869607465592256,0.7650188586385507
229,linear,100,0.01,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7242066968542162,0.11148354529695383,0.7663818006049077,0.10881189527808303,0.764517825609734
24,rbf,1,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8591490381425562,0.07967073461473438,0.7667408533780988,0.10872824546830873,0.7617110065506724
186,linear,10,0.0001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7198376318232209,0.11236312600343776,0.7606945869662305,0.11012839246562123,0.758785235266493
157,linear,1,0.0001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7198113968866039,0.11236838682861723,0.7606035565853948,0.1101493365725587,0.7586934785794273
215,linear,100,0.0001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7197211184734209,0.11238648824766893,0.7604231750386162,0.11019082667597115,0.7585116578181796
25,rbf,1,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.851606822898229,0.08177600303030162,0.7619480690878915,0.10983958743419177,0.7574685972696529
222,linear,100,0.001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7193614490367028,0.11245857542220421,0.7591213502331384,0.11048980135528065,0.7571994461126581
164,linear,1,0.001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7191239717188662,0.11250614677938704,0.7587757740678494,0.11056902995657267,0.7568511126907311
193,linear,10,0.001,scale,3,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.7191115928596923,0.11250862595571832,0.7585783236632548,0.11061427299528842,0.7566520868839723
170,linear,1,0.01,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7339119622885817,0.10950440468455032,0.7583561023138975,0.11066516983167655,0.7557785674052457
199,linear,10,0.01,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7338604631318595,0.10951500101144528,0.7582253520205198,0.1106951055072227,0.755646422442072
228,linear,100,0.01,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7337626409506081,0.10953512581546553,0.7581207043592717,0.11071905907471398,0.7555406585391039
227,linear,100,0.01,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.7362298755217489,0.10902641082817478,0.7587550100753062,0.11057378861027213,0.7555298096752434
27,rbf,1,0.1,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.8327873570577308,0.0868067444064676,0.7585847600367576,0.11061279848079614,0.7553572835666608
