,kernel,C,epsilon,gamma,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
129,poly,10,0.01,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7379139548490898,0.10867780589387242,0.7074458092947196,0.1217660450747897,0.7027398437605863
102,poly,1,0.001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7420734973043415,0.10781194916063104,0.7066031012545629,0.12194129369512888,0.7010821918695682
97,poly,1,0.0001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7415777096381335,0.1079155177594648,0.705757252426934,0.1221169425653464,0.7002204265317419
59,rbf,10,0.1,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_mean_q3_1']",0.8486761590387333,0.08257956507109013,0.6977350172460097,0.12377044642048696,0.6936940415407424
107,poly,1,0.01,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7459194404066938,0.10700513807359671,0.6986638106139555,0.12358014052703498,0.6929935059749708
60,rbf,10,0.1,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4']",0.8417746779520806,0.08444168818228635,0.6881879194556704,0.1257099076252892,0.6848619239298641
124,poly,10,0.001,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7293713287437729,0.11043476611148899,0.6853828135922906,0.12627409370367265,0.6803219473229977
106,poly,1,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7755930333328576,0.10056273603585585,0.6846326634809017,0.1264245434140041,0.6778322896476058
119,poly,10,0.0001,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7278263376483884,0.11074954781601858,0.682341350624547,0.12688298327787728,0.6772315600179715
56,rbf,10,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8891554579173697,0.07067666850161577,0.676416627665889,0.1280607783569718,0.6694390886398165
115,poly,1,0.1,scale,4,"['rdvi_skewness', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7116228591034582,0.11399855041771596,0.6727409202444232,0.12878607016336358,0.6692501567270304
126,poly,10,0.001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6291938249183329,0.12926840554548719,0.6723257584060408,0.12886773346712305,0.6688305664957053
121,poly,10,0.0001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6288125347492997,0.12933485010795395,0.6683820394126534,0.1296409069945519,0.6648447811663883
110,poly,1,0.01,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6433577767599887,0.12677548840138594,0.6681222072535518,0.129691685729561,0.6645821774642563
114,poly,1,0.1,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7358483810025487,0.10910522557263586,0.6683093206461714,0.129655120353299,0.6638749532751309
131,poly,10,0.01,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6378826212300813,0.127744907778055,0.6665945623784747,0.1299898306718171,0.6630382377105117
101,poly,1,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7684247985055948,0.10215624909520085,0.6693073216260297,0.12945991828021314,0.6621764822001759
113,poly,1,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.75849515165016,0.10432342578985641,0.6650656144317485,0.1302875467952005,0.6596779299453959
105,poly,1,0.001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6381883312650862,0.12769097340704919,0.6632381265912963,0.13064250439085065,0.6596459999416036
100,poly,1,0.0001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6366512075108439,0.12796192763681377,0.6602012640206365,0.1312302385318063,0.65657674417019
96,poly,1,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7683649414248415,0.1021694508105174,0.6619193586733796,0.13089805410766742,0.6546292100733446
151,poly,100,0.1,scale,5,"['rdvi_skewness', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.6897342893024243,0.11824582181538502,0.6491965819442481,0.13333831015792985,0.644506696676123
80,rbf,100,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9816860158248655,0.02872832666281477,0.6384965594213636,0.1353565437041389,0.6307013369830103
150,poly,100,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1']",0.7296894652452737,0.11036983644003547,0.6282869014028556,0.1372546198720719,0.6223076022297112
134,poly,10,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7581543821375549,0.10439700135462654,0.6280608661373244,0.137296345156423,0.622077931008166
72,rbf,100,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9806337450062806,0.029542125315055213,0.6299296577852669,0.13695099111395556,0.6219497043143293
64,rbf,100,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9804521694499458,0.029680293822468295,0.6291471570967629,0.13709570367759236,0.621150330295615
73,rbf,100,0.001,scale,7,"['rdvi_skewness', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.97290801113763,0.03494132400174714,0.6234902337123467,0.13813736314387598,0.6164053725187618
142,poly,100,0.001,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7448008366190989,0.1072404274237091,0.6209926967648595,0.138594765519003,0.6148960645412378
65,rbf,100,0.0001,scale,7,"['rdvi_skewness', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9726486323930653,0.03510818970586864,0.6212679519038007,0.13854442895547117,0.6141412735794098
91,rbf,100,0.1,scale,5,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8641120380700402,0.07825451526992447,0.6120226487495293,0.14022525085344822,0.6068357857648974
145,poly,100,0.01,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7696748870696957,0.10188014619646746,0.6129478601156885,0.14005795315610306,0.605664620924317
112,poly,1,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7675785009540876,0.10234274518653234,0.6107627277428773,0.14045275065326737,0.6034383704692218
128,poly,10,0.01,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7610962240010741,0.10376010919985078,0.6070989604149442,0.14111222109959545,0.5997056612829673
146,poly,100,0.01,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7451303770705524,0.1071711649024555,0.6058937496854657,0.14132848387887464,0.5995542389565456
118,poly,10,0.0001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7584797456392554,0.10432675322244317,0.6061730238783356,0.1412784004394738,0.5987623012093796
123,poly,10,0.001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7583343315839313,0.1043581549231499,0.6003985467228616,0.14231037669569202,0.5928791645375391
90,rbf,100,0.1,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8726739797721054,0.07574910318726777,0.5972586897332406,0.14286838256892107,0.590780277235652
141,poly,100,0.001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.764323967208725,0.10305679275223878,0.5944236355962431,0.14337035403106285,0.5867918222875703
138,poly,100,0.0001,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7641272971844982,0.10309978387661443,0.5931102686698173,0.1436023025666178,0.5854537414673676
122,poly,10,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7919405501525267,0.09683060291784092,0.5828174292898419,0.1454072686576124,0.5738215787084908
117,poly,10,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7905342360658721,0.09715730018727395,0.5770695138819557,0.14640554799690875,0.5679497190330491
127,poly,10,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7987465881860629,0.09523367393697751,0.5631619981598774,0.14879325506379595,0.5537423107886619
88,rbf,100,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8884436892022106,0.07090322427942039,0.5478713106838212,0.15137497050021,0.5381219049842809
144,poly,100,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8039272800971415,0.09399992342213721,0.5096409360027119,0.15764497878857917,0.49906715564697524
89,rbf,100,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.87947975155433,0.07369684947370456,0.481786425582134,0.16206059580237417,0.4720350948807226
140,poly,100,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7877475584243144,0.09780144252327387,0.4658302408479641,0.164536663968455,0.45431175547541347
137,poly,100,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7858441479417122,0.09823898944438983,0.4581792762560536,0.16571081175253877,0.44649581051494425
83,rbf,100,0.01,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9474035140584842,0.04868523579044678,0.44230925586397263,0.16812014544855153,0.4348534972525284
75,rbf,100,0.001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9452385843065159,0.049677101316676776,0.4367467254067431,0.16895649883106745,0.4292166014148546
67,rbf,100,0.0001,scale,5,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9450605004800134,0.04975781058528795,0.43579347596189255,0.1690994093209827,0.4282506079934687
81,rbf,100,0.01,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9751887320396003,0.03343823862253975,0.42000587193354033,0.17144895291093734,0.4090920039322897
66,rbf,100,0.0001,scale,6,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9621620600480016,0.041293591287481106,0.37079487671317335,0.17857438529344133,0.3606736146763879
74,rbf,100,0.001,scale,6,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.9625861139055296,0.04106154846685016,0.3623244521007781,0.17977236040142933,0.352066936584973
84,rbf,100,0.01,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9263183423259456,0.05762336382594875,0.34832240461081443,0.18173535926446627,0.3413711769266631
95,rbf,100,0.1,scale,1,['tex_mean_q3_1'],0.4240871826299589,0.161100647223168,0.30699080266271506,0.18740990388943643,0.3051574449978016
133,poly,10,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.7882432200248004,0.09768718057803628,0.29731683954975974,0.18871343147388622,0.2840943069606422
76,rbf,100,0.001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9226388731300601,0.05904461657466081,0.28033719667995105,0.19097985832594397,0.2726607934445372
68,rbf,100,0.0001,scale,4,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.922130872786397,0.05923816084479572,0.2734220539051241,0.1918952145444254,0.26567188914677864
132,poly,10,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8113591411592727,0.09220124716774833,0.21732088592091237,0.1991658669672673,0.20044370825882973
85,rbf,100,0.01,scale,3,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_dis_cv_1']",0.8593584151281172,0.0796114967442195,0.19621292273208102,0.2018336381007977,0.18979972796664546
82,rbf,100,0.01,scale,6,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.9675155427885938,0.03826103556224095,0.16651385893994153,0.2055285840148592,0.15310657516953852
77,rbf,100,0.001,scale,3,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_dis_cv_1']",0.8552948251998177,0.08075342370911615,0.14917171279437347,0.20765576799447946,0.14238318922624338
69,rbf,100,0.0001,scale,3,"['rdvi_skewness', 'tex_cont_q3_4', 'tex_dis_cv_1']",0.854967666784835,0.0808446583400778,0.136735265630184,0.20916790114440575,0.12984751508999937
148,poly,100,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",0.8257901876926592,0.08860438582304346,-1.062327644452862,0.3232971457150262,-1.106798321422196
149,poly,100,0.1,scale,7,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1']",0.7794295780036011,0.09969940125277511,-1.0689277063499976,0.3238140559938819,-1.1078591416845405
239,sigmoid,1,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-911.7953610094339,6.4136554483646036,-886.4955524286943,6.7066575512482025,-905.6329228314694
240,sigmoid,1,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-912.158337578671,6.414930528936418,-886.8588147173687,6.708029967434817,-906.0040182692258
242,sigmoid,1,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-926.4460025158235,6.4649211143450565,-897.3347179167573,6.747488154619985,-916.7058169553936
241,sigmoid,1,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-855.3611711732352,6.212228144335149,-909.4176453814437,6.792714664654634,-929.0492927212052
245,sigmoid,10,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-89705.18970730822,63.58140466144869,-86449.09667759409,66.19204219077665,-88313.24970568238
244,sigmoid,10,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-89722.29409328224,63.58746594359022,-86467.96932712685,66.19926688508752,-88332.52931261745
243,sigmoid,10,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-89724.2220369466,63.58814911285403,-86470.16913845263,66.20010895000398,-88334.77655922789
246,sigmoid,10,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-91726.57535760607,64.29376671273862,-87532.51764895703,66.60552095491207,-89420.03285432537
247,sigmoid,100,0.0001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-8896256.09909376,633.1732749262037,-8524043.366653547,657.2731470100524,-8707850.253266022
248,sigmoid,100,0.001,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-8896261.126023741,633.1734538170133,-8524052.249000875,657.2734894605729,-8707859.327146446
249,sigmoid,100,0.01,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-8896311.398074986,633.1752428202428,-8524141.074914403,657.2769140500457,-8707950.068443555
250,sigmoid,100,0.1,scale,8,"['rdvi_skewness', 'ref_q3_3', 'tex_cont_cv_2', 'tex_cont_q3_4', 'tex_homo_cv_4', 'tex_homo_kurtosis_4', 'tex_dis_cv_1', 'tex_mean_q3_1']",-8896810.838375516,633.1930158469303,-8525025.955364412,657.311028708921,-8708854.029873617
